id,state,race,party,last_election,voter_type,district
16445,AL,w,d,r,registered,1
73608,AL,w,d,i,registered,6
92755,AL,w,d,d,registered,4
63041,AR,b,d,r,registered,7
59092,AR,w,d,r,registered,4
82301,AL,w,r,d,registered,3
24075,AZ,w,d,r,likely,2
44534,AZ,w,d,d,registered,2
22904,CA,w,r,i,likely,27
87622,AZ,w,d,r,likely,2
32557,CA,w,d,i,likely,13
26012,CA,w,d,r,registered,51
69753,CA,w,r,r,likely,23
28130,AL,h,d,d,likely,3
43445,AR,w,d,d,likely,6
20182,AR,h,d,r,registered,3
78502,AK,w,d,r,registered,1
72615,AZ,a,r,d,registered,2
56144,AK,w,r,d,registered,1
55599,AK,b,r,r,registered,1
45167,AL,w,d,r,registered,2
61771,AR,w,d,d,registered,4
65391,AL,a,d,d,registered,3
72231,AK,w,d,d,registered,1
88640,AK,w,d,d,likely,1
54041,AZ,h,d,d,registered,1
53512,CA,w,d,r,registered,10
16356,AK,w,r,d,likely,1
34870,AL,w,r,d,likely,4
83850,CA,w,d,d,registered,50
76381,AL,w,r,d,registered,5
58368,AZ,b,r,d,registered,4
82438,AL,w,r,r,registered,2
28066,AL,b,d,r,registered,5
98515,AL,w,r,r,registered,2
83752,AZ,w,d,r,likely,4
37117,AL,w,d,r,registered,3
26675,AZ,h,d,d,registered,1
61466,AZ,w,d,d,registered,1
83801,AK,a,i,d,likely,1
41345,AL,h,d,d,likely,3
65208,CA,h,d,r,likely,52
39492,AZ,a,d,d,likely,1
71056,AL,h,r,r,registered,4
36312,CA,w,r,d,registered,8
34733,AR,w,r,r,likely,2
76803,AL,w,r,d,likely,5
56492,AZ,w,d,r,registered,3
98753,AL,w,r,d,registered,5
49873,AR,w,r,r,registered,9
42267,AL,w,r,i,likely,3
98486,AL,w,d,r,registered,2
87623,AZ,w,d,d,registered,2
57821,AL,a,r,r,likely,4
25751,AZ,w,d,r,registered,2
29381,AK,w,r,d,likely,1
72826,CA,b,d,d,registered,29
34357,AL,h,d,d,likely,1
56194,AR,w,r,r,registered,6
27536,AL,b,d,i,registered,1
38916,CA,w,r,d,registered,44
81657,AR,w,d,d,registered,7
60428,AR,h,r,d,likely,2
13054,AK,w,r,d,registered,1
46131,CA,h,d,r,likely,15
85087,AK,w,r,d,registered,1
27606,AL,b,r,r,registered,2
31341,AR,w,r,d,registered,4
37853,CA,h,r,d,registered,47
67791,AL,w,d,d,likely,2
26998,AL,w,d,i,registered,7
44278,AK,w,r,d,registered,1
21627,CA,w,r,d,likely,46
84615,AK,w,r,r,likely,1
76855,AR,w,r,d,likely,3
56918,AZ,w,d,r,registered,3
39165,AK,n,d,r,registered,1
79471,AR,w,r,d,likely,7
23034,AL,w,d,d,registered,3
30727,CA,w,d,r,registered,44
94524,AZ,w,i,r,registered,3
24146,AR,b,r,d,likely,1
38603,AK,w,r,r,registered,1
14078,AZ,w,r,d,likely,3
94295,AR,w,d,r,registered,8
21427,CA,w,d,r,registered,29
47649,CA,b,r,d,likely,21
12727,AZ,h,d,d,likely,3
21592,CA,h,d,d,registered,7
95139,CA,w,d,d,registered,32
62006,AR,w,d,d,likely,3
13095,CA,w,r,r,registered,33
78596,AL,w,r,d,likely,5
81678,CA,b,r,r,registered,24
27742,AR,h,r,r,likely,7
55055,AZ,a,d,d,likely,1
54990,AL,w,r,d,likely,6
26911,AL,a,d,r,registered,6
67501,AZ,w,d,d,registered,1
28112,AZ,w,r,d,registered,2
47308,AL,w,r,d,registered,6
57929,AR,h,d,r,registered,7
69725,AR,w,r,d,registered,4
70578,AK,w,d,d,likely,1
73156,AK,b,d,d,registered,1
77758,AR,w,d,d,registered,7
59902,AR,h,d,r,registered,8
73328,AZ,w,r,r,registered,1
24611,AL,h,r,d,registered,7
61701,AR,h,r,d,registered,6
55965,AL,w,i,d,registered,6
64162,CA,h,r,d,likely,2
98172,AK,w,r,d,registered,1
23722,AK,w,d,d,registered,1
38233,AZ,w,d,d,registered,1
81224,AZ,h,d,r,registered,4
57820,AL,w,r,r,registered,6
68810,AK,n,r,d,likely,1
74702,AK,h,r,d,likely,1
18291,AR,b,r,r,registered,4
40408,AL,w,r,r,registered,4
17325,AL,h,r,r,registered,4
58618,AZ,w,d,d,likely,2
14383,AZ,w,r,d,registered,2
52019,AZ,w,r,d,registered,4
10037,AL,b,r,r,likely,3
61280,AL,h,d,d,likely,6
78657,AK,b,d,d,registered,1
39078,CA,w,r,r,likely,37
65794,AR,w,r,d,likely,4
83112,AL,w,i,d,likely,4
53387,CA,b,d,d,registered,29
51533,CA,w,d,d,likely,50
54555,AR,w,d,i,likely,5
62369,AR,h,d,d,likely,3
54853,AR,w,r,i,registered,7
92176,AZ,n,r,d,likely,2
64229,AK,h,r,i,registered,1
42453,AK,w,r,r,likely,1
76842,AL,w,d,r,registered,2
22152,CA,w,r,d,likely,43
37430,AZ,w,d,r,registered,3
10320,AK,w,d,i,registered,1
35115,AR,a,d,i,likely,1
68416,AR,w,r,d,registered,4
57602,CA,b,d,r,registered,11
44408,CA,o,d,d,registered,8
81161,AL,w,i,r,registered,3
80192,AR,w,r,d,likely,7
13995,CA,b,d,d,registered,39
76571,AK,b,r,r,registered,1
20535,CA,h,d,r,registered,44
84047,AL,b,d,r,registered,5
97945,AK,w,r,d,registered,1
32733,AL,b,r,r,likely,4
40902,AZ,w,r,d,likely,1
42324,AR,b,d,d,registered,9
89186,AK,w,d,r,likely,1
89858,AZ,w,r,r,likely,1
21930,AZ,w,d,r,registered,3
60573,AZ,w,d,i,registered,1
67927,AL,w,d,d,registered,3
48776,AZ,w,r,i,likely,1
84203,AZ,w,d,r,registered,2
30535,CA,w,d,r,registered,8
90578,AZ,h,r,r,registered,2
52283,AK,w,d,d,registered,1
10233,CA,h,d,d,likely,49
43223,AK,w,d,r,registered,1
81932,AZ,w,d,r,registered,2
84529,AL,h,d,d,registered,3
23458,CA,w,r,r,likely,1
51756,CA,w,r,d,registered,24
59158,CA,w,r,d,likely,51
22656,AZ,w,d,d,registered,3
62002,CA,w,d,r,likely,32
12818,AK,a,d,d,registered,1
93427,AR,b,d,r,registered,6
93598,CA,w,d,r,likely,42
11205,AZ,w,r,r,likely,2
99566,CA,w,d,d,likely,21
41305,AZ,b,r,r,likely,3
30897,AZ,w,r,r,registered,3
70026,AL,n,r,d,registered,6
55662,AK,w,d,i,registered,1
53971,AL,w,d,r,registered,4
38628,AR,w,r,r,registered,6
73932,AK,h,r,d,registered,1
96928,AZ,w,r,d,likely,3
79059,AL,a,d,d,registered,6
20056,CA,w,d,r,likely,15
64630,AR,b,d,r,likely,4
65134,AR,w,r,r,registered,2
26559,AR,a,r,d,registered,2
52773,AK,w,r,r,likely,1
72605,AR,w,d,i,registered,2
49790,AZ,b,r,i,likely,1
82783,AK,w,d,d,registered,1
55826,CA,w,r,r,registered,35
60239,AR,w,r,d,registered,4
12988,AR,w,d,d,likely,7
51272,AL,b,d,d,likely,5
47790,AZ,w,d,r,likely,3
33154,AR,h,r,r,registered,4
20450,AL,w,r,d,likely,3
11732,AZ,w,d,r,likely,1
86322,AZ,h,r,d,registered,4
15939,AK,w,d,r,registered,1
73956,AZ,w,r,i,registered,1
34978,AL,h,r,i,registered,3
11068,AL,w,d,r,registered,6
42028,CA,w,r,r,registered,28
24660,AL,h,i,d,registered,2
70869,AL,a,d,d,likely,1
29522,AZ,w,r,d,registered,4
74320,AR,w,d,r,registered,3
79292,AL,w,d,d,registered,4
22364,AK,w,r,d,likely,1
65544,CA,w,d,r,registered,34
94975,AR,w,d,r,likely,8
77267,AL,w,d,d,likely,4
18263,AL,w,r,r,registered,6
85779,AZ,b,d,d,likely,2
72068,CA,h,r,d,registered,10
27116,AR,w,r,d,registered,1
47690,AK,h,r,r,registered,1
79511,AL,w,r,d,likely,1
61061,AR,w,r,d,registered,5
56167,AL,w,d,r,registered,1
89893,AK,w,r,r,registered,1
29956,CA,w,d,r,likely,3
59071,CA,w,r,r,likely,43
85713,AK,b,d,r,registered,1
52923,AL,b,r,r,likely,6
41483,AZ,w,r,d,likely,3
75360,AR,h,r,d,registered,2
74961,AR,w,r,d,registered,1
97183,AZ,h,d,d,likely,2
51481,AK,w,d,r,registered,1
28318,AR,h,r,d,registered,6
22632,AR,h,d,i,registered,5
41242,CA,b,r,d,registered,32
33157,AZ,a,d,r,registered,2
86314,AR,w,r,r,likely,3
29614,AK,w,r,r,registered,1
68298,AK,w,r,d,registered,1
70859,AL,w,d,r,likely,6
84129,CA,a,r,r,likely,34
41971,AR,w,d,d,registered,6
61283,AL,h,d,r,registered,5
81395,AK,w,d,d,registered,1
39926,AK,b,d,r,registered,1
92992,AK,w,r,d,likely,1
59301,AR,w,d,r,likely,1
97707,AR,w,r,d,registered,8
40769,AZ,w,d,d,likely,3
72761,AK,w,d,d,registered,1
28880,AL,w,d,d,registered,7
42461,CA,w,r,d,likely,30
12367,CA,b,d,d,registered,2
40218,AR,b,d,d,likely,1
47504,CA,a,d,d,registered,12
44141,AR,a,r,d,likely,3
14797,AL,w,d,d,registered,7
85434,CA,b,d,d,registered,16
22794,AR,w,r,r,likely,7
99317,CA,w,r,r,likely,44
56902,AZ,b,r,r,likely,2
70781,AZ,w,r,d,likely,2
83292,AR,b,r,r,registered,7
97451,AL,w,d,d,registered,7
34203,AL,w,d,d,registered,5
71307,AZ,b,d,r,registered,1
52973,AZ,a,d,r,registered,4
50680,AR,h,r,i,likely,3
10960,AL,h,r,r,likely,7
53973,AK,w,d,i,likely,1
60382,AK,h,r,r,likely,1
37027,AR,w,r,d,likely,6
21555,AR,w,r,r,registered,3
43183,CA,b,d,d,registered,47
15397,CA,a,d,r,likely,18
81271,CA,h,r,r,likely,34
79719,CA,w,r,r,registered,40
35174,AL,w,r,r,registered,6
26771,CA,w,r,r,likely,45
29232,AK,w,d,d,registered,1
72139,AR,w,d,d,likely,3
53768,AR,a,d,d,registered,3
42704,AK,b,d,r,registered,1
35549,AZ,h,i,d,registered,1
59685,AK,w,d,r,registered,1
76266,CA,w,d,r,registered,15
19299,AR,w,d,r,registered,8
73000,AR,w,r,r,likely,1
46701,AR,w,d,r,registered,1
62505,AK,h,d,r,likely,1
67066,CA,w,d,r,likely,38
52797,AR,w,r,r,likely,9
43899,AZ,o,d,r,registered,3
21725,AL,b,d,d,likely,1
81465,AZ,w,d,r,likely,1
18481,AR,w,d,d,likely,8
15350,AL,w,d,r,registered,4
95283,AL,w,r,r,likely,4
33170,CA,w,d,r,likely,37
93950,AR,w,d,r,registered,3
29545,AZ,w,r,d,registered,4
84856,AK,w,r,r,registered,1
71536,CA,b,r,d,likely,16
82343,AR,a,d,d,likely,7
80453,AR,w,d,r,registered,6
69889,CA,w,r,d,registered,39
99990,AK,b,d,d,registered,1
71285,AR,w,i,d,registered,7
91605,AK,h,d,d,registered,1
65357,AL,w,r,d,likely,1
12835,AR,w,r,r,registered,4
38364,AL,w,r,d,registered,4
39112,AL,w,r,r,registered,3
45059,AZ,b,r,d,registered,4
30316,AL,w,d,r,registered,7
78605,AK,w,r,r,registered,1
62071,AL,h,r,d,likely,5
29385,AL,w,d,r,likely,4
47847,AK,h,d,r,registered,1
99541,AK,h,r,d,registered,1
44062,AR,b,d,r,registered,8
62447,AR,w,r,r,likely,5
39168,AZ,h,d,r,registered,3
75515,AR,w,r,d,likely,5
26111,AK,w,d,d,likely,1
33751,AZ,w,r,r,registered,4
84805,AL,w,r,r,registered,6
82337,AZ,w,d,d,registered,2
97120,AR,w,d,d,likely,9
68028,AK,w,r,d,registered,1
49005,AL,a,r,d,registered,1
93925,AR,w,r,i,registered,5
98181,AZ,w,r,i,likely,2
18837,CA,w,d,d,likely,20
82197,AL,h,r,r,registered,1
65447,AZ,b,r,r,registered,4
79171,AK,w,d,r,registered,1
53072,AR,h,d,d,likely,5
30423,AZ,b,r,d,likely,1
62670,AL,w,r,d,likely,2
74718,AZ,w,r,r,registered,1
89036,AL,w,d,r,likely,2
19604,AZ,h,r,r,likely,3
48553,AZ,w,d,r,likely,4
33357,AR,h,d,d,likely,6
43420,AK,h,d,r,likely,1
13607,CA,w,d,d,likely,24
51617,AZ,w,d,r,registered,4
70717,AL,b,r,r,registered,5
11885,AL,h,r,r,registered,1
43133,AR,h,r,r,registered,1
41940,AL,h,r,d,registered,7
38804,AL,w,d,r,registered,2
73374,AL,w,r,d,registered,2
34309,CA,w,r,r,likely,12
62076,AR,w,d,d,registered,8
69562,CA,w,d,r,likely,19
80516,CA,h,d,r,registered,20
53029,AZ,w,r,i,registered,2
83089,CA,a,r,r,registered,52
60588,AR,b,d,r,likely,7
61769,AR,n,r,d,likely,7
88968,AK,w,d,d,likely,1
71224,AZ,w,d,r,registered,2
76869,AL,w,r,r,registered,2
23880,CA,w,r,r,registered,34
42224,CA,w,d,r,registered,13
28493,CA,w,d,r,likely,41
83943,AR,w,r,d,likely,3
43820,AL,w,r,d,registered,3
76889,CA,w,r,d,likely,3
58326,CA,a,r,r,registered,5
11494,AL,h,r,r,likely,7
85310,AR,w,d,r,registered,5
56514,CA,w,d,r,registered,7
14256,AR,w,r,d,registered,8
52497,AR,a,d,r,likely,5
17773,AZ,h,d,d,registered,3
90655,AK,w,d,r,registered,1
19742,CA,h,r,r,registered,40
47312,AK,h,d,r,registered,1
14921,AL,w,r,d,registered,4
82692,AZ,w,d,r,likely,3
95166,AR,h,d,r,registered,5
20023,AZ,a,d,d,registered,2
16179,AK,b,r,r,registered,1
78986,AL,b,r,d,registered,4
33270,AK,w,d,r,likely,1
52595,AL,w,d,d,registered,1
37596,AL,h,d,i,likely,3
54037,AZ,h,d,d,registered,4
85786,AL,w,d,r,registered,3
57510,AR,w,r,d,likely,7
54681,AK,w,r,i,registered,1
42777,AK,a,r,d,registered,1
66926,AR,w,d,d,likely,5
80869,CA,b,d,i,registered,6
25381,AK,h,r,d,registered,1
31089,AR,w,d,r,likely,9
20224,AL,w,r,d,likely,5
87877,AL,a,r,d,registered,5
39004,CA,b,d,d,likely,1
10918,AK,h,d,r,likely,1
63497,AR,w,d,d,likely,1
69999,CA,w,i,r,registered,52
28254,AR,h,r,r,likely,4
17244,CA,w,d,d,registered,22
47876,AR,w,r,r,registered,6
17792,AZ,w,d,d,likely,4
26756,AK,h,r,d,registered,1
34656,AZ,w,d,r,registered,3
75257,CA,w,r,r,registered,36
93984,AL,b,r,d,registered,7
64805,AZ,w,d,r,registered,3
60401,AL,w,r,r,likely,4
40875,AR,b,i,d,likely,7
44010,AK,a,r,d,registered,1
55748,CA,w,d,r,likely,41
67731,AR,h,r,d,likely,7
24044,AK,w,r,r,likely,1
39501,AZ,w,d,r,registered,1
65574,AK,w,d,d,likely,1
43366,CA,w,d,d,registered,18
24537,AR,h,r,r,registered,7
14993,CA,h,r,d,registered,16
28102,AR,h,r,d,likely,5
19040,AL,h,d,d,likely,4
14292,AL,w,r,r,likely,3
97194,CA,w,d,d,registered,28
15141,AL,o,r,r,registered,2
24341,AL,w,r,d,registered,3
16342,AL,w,d,r,likely,4
98092,AK,h,i,d,registered,1
27385,CA,w,r,r,likely,23
13915,AR,w,d,d,registered,5
67361,CA,w,d,r,registered,16
91409,AZ,w,d,r,registered,2
74016,AK,b,d,r,likely,1
50760,AL,w,d,d,registered,4
75037,AL,w,r,r,likely,3
84010,CA,h,d,r,registered,7
83431,AR,w,d,d,likely,6
70710,AZ,n,r,d,registered,4
22444,AZ,w,r,d,likely,1
56590,CA,w,d,d,registered,15
83720,AZ,w,d,r,registered,1
34873,AL,b,d,r,registered,5
33010,CA,w,d,d,registered,36
59375,AR,h,r,r,registered,8
63130,CA,h,r,i,likely,2
64323,AR,w,d,d,registered,1
62927,AL,b,r,r,registered,7
30131,AK,h,d,r,registered,1
49420,CA,b,r,i,likely,44
10794,AZ,b,d,d,registered,3
93865,AL,w,d,d,likely,1
44619,AL,a,d,d,registered,7
97492,AZ,w,d,r,registered,4
90161,AK,w,d,d,registered,1
82511,AK,w,d,d,likely,1
88450,AL,h,d,d,registered,7
16771,AR,w,d,r,registered,4
15578,AR,b,d,r,registered,7
40793,AR,b,r,d,registered,5
50753,AK,w,r,d,likely,1
42973,AK,w,r,d,registered,1
28761,AZ,h,d,r,registered,3
31440,AZ,a,d,d,registered,1
62561,AK,a,d,d,likely,1
49766,AL,w,d,d,likely,3
85193,CA,w,r,d,registered,42
45286,CA,w,d,d,likely,8
78487,AZ,h,d,d,registered,3
30293,AK,b,r,r,registered,1
43281,AK,w,d,d,registered,1
72479,AZ,b,r,d,registered,1
54875,CA,w,d,d,registered,32
20694,AR,a,r,r,registered,4
10864,AL,w,r,r,registered,6
26485,AL,w,d,d,registered,1
16792,AK,w,r,d,likely,1
10204,AR,w,d,r,likely,7
41708,AL,w,d,i,likely,2
39084,AZ,w,d,d,registered,3
28688,AL,w,d,r,registered,4
23920,AZ,h,r,d,likely,4
73761,AK,b,r,d,likely,1
19123,AL,w,i,r,likely,6
27507,AK,b,d,r,registered,1
98782,AK,a,r,d,registered,1
83262,AR,w,r,r,registered,7
87438,CA,w,d,r,registered,25
54644,AL,w,d,d,likely,6
50628,AK,a,d,d,registered,1
34070,AR,w,r,r,registered,8
99804,AR,h,d,d,likely,3
71294,AL,w,r,d,registered,3
75242,CA,h,r,d,registered,25
45086,CA,w,d,r,registered,25
60622,CA,h,r,d,registered,18
53363,AK,h,r,d,registered,1
85949,AZ,w,r,r,registered,3
78808,AR,a,d,d,registered,4
31668,AL,w,r,r,registered,7
94433,AL,w,r,r,likely,7
48559,AL,w,d,d,likely,7
49345,AL,w,d,r,registered,3
79037,AL,b,d,r,registered,4
10893,AK,b,r,r,registered,1
20567,CA,h,d,d,likely,22
84429,AZ,w,d,d,registered,2
31390,CA,w,d,r,likely,8
31117,AR,h,r,r,likely,6
27492,AR,w,d,i,likely,4
34925,CA,w,r,d,registered,34
87742,CA,b,d,d,registered,51
36912,AZ,h,d,r,likely,1
54640,CA,w,d,r,likely,29
84297,AK,w,r,d,registered,1
57979,AZ,w,d,d,likely,1
50313,AK,b,d,r,registered,1
51398,AK,w,r,d,registered,1
27246,CA,w,d,d,likely,45
63298,CA,w,d,d,likely,19
23285,AK,h,i,r,registered,1
61738,AK,b,d,i,likely,1
41803,AR,w,d,d,likely,7
93125,AZ,h,d,r,likely,3
92148,AL,a,r,d,registered,1
13446,AL,a,r,r,registered,4
98338,AR,w,r,r,registered,4
64358,CA,a,d,r,registered,1
78356,AK,b,d,r,registered,1
18467,AZ,b,d,r,registered,4
72565,CA,w,d,r,registered,47
52650,AR,w,d,r,registered,6
60134,AK,h,d,r,registered,1
10746,AZ,a,d,r,registered,4
19929,AZ,h,d,r,registered,3
26983,AR,h,d,d,registered,7
29907,AR,w,d,d,registered,5
92429,AZ,h,r,r,registered,1
80016,CA,h,d,r,registered,14
96155,AZ,h,d,r,likely,4
87351,AZ,h,d,d,registered,3
89125,AK,w,d,r,registered,1
58646,AZ,w,r,i,registered,3
57818,CA,w,r,d,likely,22
38057,AL,h,d,d,registered,6
27217,AR,w,r,d,registered,8
94279,AR,w,r,d,registered,8
11016,AR,w,r,d,registered,1
46592,AR,w,d,d,likely,7
29524,CA,w,d,r,registered,7
46231,AR,w,r,d,registered,6
96081,AK,w,r,d,likely,1
89316,AR,h,r,r,registered,7
51326,AR,w,r,r,registered,9
51194,CA,w,r,r,registered,13
58843,AZ,w,d,d,registered,2
33013,CA,a,d,d,likely,1
82621,AK,h,i,r,registered,1
14916,AZ,w,r,r,likely,2
78927,CA,h,r,r,registered,7
40041,AL,w,d,i,registered,6
69310,CA,a,r,r,registered,44
88058,AZ,b,d,d,registered,1
74979,AZ,b,r,d,registered,1
68220,AZ,w,d,r,registered,1
67666,AZ,h,d,r,registered,1
14223,CA,w,d,r,likely,19
88894,AK,w,r,d,likely,1
49379,AR,w,r,d,registered,9
39630,AZ,b,d,r,likely,4
41136,CA,h,r,d,registered,29
96065,CA,w,d,i,likely,12
62061,AZ,w,d,i,registered,2
75338,AK,w,d,r,registered,1
70185,AR,w,d,d,registered,1
16906,CA,w,i,r,registered,50
52041,AR,w,d,r,registered,4
66729,AL,w,r,r,registered,3
78313,AR,b,r,d,registered,4
46165,CA,a,r,d,registered,7
95417,AL,b,d,d,registered,7
81742,AZ,w,d,r,registered,1
43448,AK,w,r,d,registered,1
88341,CA,b,r,d,likely,51
38237,AL,w,d,d,likely,3
67647,AK,w,i,r,likely,1
63759,AZ,h,r,r,registered,3
34253,CA,h,r,r,likely,11
83082,AL,b,d,d,registered,4
88290,AK,b,d,d,likely,1
85094,AZ,w,i,r,registered,4
99602,AK,w,r,r,likely,1
40957,AZ,b,d,d,registered,4
11207,AL,b,d,r,registered,5
15689,AR,w,d,d,registered,9
16965,CA,h,d,d,registered,33
80152,AR,w,d,d,registered,4
66170,CA,w,d,d,registered,9
77923,AK,w,i,d,likely,1
13310,AR,w,r,d,registered,7
12698,CA,w,r,d,registered,26
77120,AR,w,r,d,registered,2
47011,AR,w,d,i,registered,2
67159,AR,b,r,d,likely,2
78348,CA,w,d,r,likely,26
16911,AR,w,r,r,likely,5
52048,AK,a,r,d,registered,1
67241,AL,w,d,r,registered,3
68891,AZ,h,d,d,likely,4
65834,AL,w,r,r,likely,3
93518,AR,w,d,r,registered,2
39829,AK,w,r,r,likely,1
40427,AR,h,d,d,likely,8
57062,CA,w,r,d,likely,17
74965,CA,h,r,i,registered,5
25451,AK,w,d,r,likely,1
94961,AZ,w,r,d,registered,4
30297,AL,w,d,r,registered,5
80180,AL,w,d,r,likely,5
14719,CA,w,r,d,registered,45
97297,AR,b,r,d,registered,7
54376,AK,w,r,d,likely,1
58700,AR,a,i,r,likely,9
50250,AR,w,d,r,registered,9
93078,AL,w,r,i,registered,5
53568,AL,h,d,d,registered,2
20819,AK,w,r,r,likely,1
47263,AR,w,r,d,likely,3
61940,AK,a,d,d,registered,1
23960,AZ,w,d,r,likely,2
65965,AR,w,r,d,registered,8
55804,AK,w,d,r,registered,1
45840,AL,w,r,r,registered,2
50316,AZ,w,d,r,likely,2
50224,AL,w,d,r,registered,5
73240,AR,w,d,r,likely,4
91833,AZ,w,d,d,likely,3
68747,AR,w,r,r,registered,8
46505,AK,w,d,r,registered,1
36104,CA,w,d,r,likely,24
55095,AZ,w,r,d,likely,2
72292,AK,w,d,r,registered,1
25475,CA,b,d,d,likely,8
69767,AL,w,r,d,likely,3
93619,AL,w,i,r,registered,7
29531,AZ,h,r,r,registered,3
41071,AL,w,d,r,registered,4
61727,CA,w,r,d,registered,45
95660,AK,w,d,r,likely,1
24947,CA,h,r,r,registered,2
27513,AL,w,d,d,registered,1
98845,CA,w,d,r,registered,33
82039,AK,w,d,r,registered,1
72634,CA,w,d,r,registered,9
58789,AK,w,r,d,likely,1
15203,AZ,b,d,d,registered,3
84648,AL,w,d,r,likely,1
66563,AK,b,r,r,registered,1
59708,AK,a,d,d,likely,1
38453,AL,w,r,r,registered,4
48012,CA,w,r,d,registered,42
46588,AL,w,r,d,likely,1
56672,AR,h,d,d,registered,5
75225,CA,w,d,i,likely,5
